

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 06:56:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	cinit
   204  0000'                    start_initialization:	
   205                           ; #config settings
   206                           
   207  0000'                    __initialization:
   208  0000'                    end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  0000'                    __end_of__initialization:
   212  0000' 0183               	clrf	3
   213  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216  0000'                    __pcstackCOMMON:
   217  0000'                    ?_int_osc_MHz:
   218  0000'                    ??_int_osc_MHz:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0000'                    ?_adc_init:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0000'                    ??_adc_init:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0000'                    ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0000'                    ??_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0000'                    _adc_init$1:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238  0000'                    	ds	1
   239  0001'                    _adc_init$2:
   240                           
   241                           ; 1 bytes @ 0x1
   242  0001'                    	ds	1
   243                           
   244                           	psect	maintext
   245  0000'                    __pmaintext:	
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 32 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		_adc_init
   273 ;;		_int_osc_MHz
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279  0000'                    _main:	
   280                           ;psect for function _main
   281                           
   282  0000'                    l605:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [allreg]
   285                           
   286                           
   287                           ;main.c: 33:     int_osc_MHz(10);
   288  0000' 300A               	movlw	10
   289  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_int_osc_MHz
   290                           
   291                           ;main.c: 34:     adc_init(1,1,1);
   292  0006' 0180'              	clrf	_adc_init$1
   293  0007' 0A80'              	incf	_adc_init$1,f
   294  0008' 0181'              	clrf	_adc_init$2
   295  0009' 0A81'              	incf	_adc_init$2,f
   296  000A' 3001               	movlw	1
   297  000B' 120A' 118A' 2000' 120A' 118A' 	fcall	_adc_init
   298  0010'                    l9:
   299  0010' 120A' 118A' 2800'  	ljmp	start
   300  0013'                    __end_of_main:
   301  007E                     btemp	set	126	;btemp
   302  007E                     wtemp0	set	126
   303                           
   304                           	psect	idloc
   305                           
   306                           ;Config register IDLOC0 @ 0x2000
   307                           ;	unspecified, using default values
   308  2000                     	org	8192
   309  2000  3FFF               	dw	16383
   310                           
   311                           ;Config register IDLOC1 @ 0x2001
   312                           ;	unspecified, using default values
   313  2001                     	org	8193
   314  2001  3FFF               	dw	16383
   315                           
   316                           ;Config register IDLOC2 @ 0x2002
   317                           ;	unspecified, using default values
   318  2002                     	org	8194
   319  2002  3FFF               	dw	16383
   320                           
   321                           ;Config register IDLOC3 @ 0x2003
   322                           ;	unspecified, using default values
   323  2003                     	org	8195
   324  2003  3FFF               	dw	16383
   325                           
   326                           	psect	config
   327                           
   328                           ;Config register CONFIG1 @ 0x2007
   329                           ;	Oscillator Selection bits
   330                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   331                           ;	Watchdog Timer Enable bit
   332                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   333                           ;	Power-up Timer Enable bit
   334                           ;	PWRTE = OFF, PWRT disabled
   335                           ;	RE3/MCLR pin function select bit
   336                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   337                           ;	Code Protection bit
   338                           ;	CP = OFF, Program memory code protection is disabled
   339                           ;	Data Code Protection bit
   340                           ;	CPD = OFF, Data memory code protection is disabled
   341                           ;	Brown Out Reset Selection bits
   342                           ;	BOREN = OFF, BOR disabled
   343                           ;	Internal External Switchover bit
   344                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   345                           ;	Fail-Safe Clock Monitor Enabled bit
   346                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   347                           ;	Low Voltage Programming Enable bit
   348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   349                           ;	In-Circuit Debugger Mode bit
   350                           ;	DEBUG = 0x1, unprogrammed default
   351  2007                     	org	8199
   352  2007  20D4               	dw	8404
   353                           
   354                           ;Config register CONFIG2 @ 0x2008
   355                           ;	Brown-out Reset Selection bit
   356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   357                           ;	Flash Program Memory Self Write Enable bits
   358                           ;	WRT = OFF, Write protection off
   359  2008                     	org	8200
   360  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      24
                           _adc_init
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             2     0      2      24
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _int_osc_MHz

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jul 29 06:56:54 2022

                      l9 0010                      l605 0000                     _main 0000  
                   btemp 007E                     start 0000*                   ?_main 0000  
           ?_int_osc_MHz 0000                    status 0003                    wtemp0 007E  
        __initialization 0000             __end_of_main 0013                   ??_main 0000  
__end_of__initialization 0000           __pcstackCOMMON 0000               _adc_init$1 0000  
             _adc_init$2 0001               __pmaintext 0000                ?_adc_init 0000  
             ??_adc_init 0000     end_of_initialization 0000      start_initialization 0000  
              ___latbits 0002            ??_int_osc_MHz 0000                 _adc_init 0000* 
            _int_osc_MHz 0000* 
